# POST http://127.0.0.1:7879/tools/run
# body: {"name":"cc-vault","args":["--help"]}
# wall-clock start: 2026-06-11T10:56:52.461106
# HTTP 200 Content-Type: application/x-ndjson; charset=utf-8
[t+   0.009s] {"stream":"start","pid":52480}
[t+   0.303s] {"stream":"stdout","data":"                                                                               "}
[t+   0.303s] {"stream":"stdout","data":" Usage: cc-vault [OPTIONS] COMMAND [ARGS]...                                   "}
[t+   0.303s] {"stream":"stdout","data":"                                                                               "}
[t+   0.305s] {"stream":"stdout","data":" Personal Vault CLI: manage contacts, tasks, goals, ideas, documents, and      "}
[t+   0.305s] {"stream":"stdout","data":" more.                                                                         "}
[t+   0.305s] {"stream":"stdout","data":"                                                                               "}
[t+   0.307s] {"stream":"stdout","data":"\u250C\u2500 Options \u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2510"}
[t+   0.307s] {"stream":"stdout","data":"\u2502 --version  -v        Show version and exit                                  \u2502"}
[t+   0.307s] {"stream":"stdout","data":"\u2502 --help               Show this message and exit.                            \u2502"}
[t+   0.307s] {"stream":"stdout","data":"\u2514\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2518"}
[t+   0.310s] {"stream":"stdout","data":"\u250C\u2500 Commands \u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2510"}
[t+   0.310s] {"stream":"stdout","data":"\u2502 init            Initialize a new vault.                                     \u2502"}
